name,id,avgUserRating,userRatingCount,title,author_name,author_uri,voteSum,voteCount,rating,text,date
Microsoft HealthVault,546835834,2.5,176,What a great app,Djk2768,https://itunes.apple.com/us/reviews/id198892123,2,2,5,My whole family's history is here even the pets. I will never have to ask the doctors for my family's shot records again!!!,2012-08-17T11:56:45-07:00
FitnessSyncer,1159207899,2.5,5,Broken: needs to be updated,devinhedge,https://itunes.apple.com/us/reviews/id41659403,0,0,1,"Upon initial install under previous version of iOS, this app seemed just thing needed to sync my Apple Health information to Fitbit, so I purchased the Pro plan and away it synced.

Upon updating both my iPhone, and reinstalling the app for good measure, the app presents me with a blank, black screen before dying after about 30s. Background syncing wasn't happening, instead I was being prompted via notification to launch and manually sync.

The UI isn't that great but is functional. 

CONCLUSION: fix the app.",2017-04-17T04:46:59-07:00
MTBC PHR,499832131,4.5,446,One of the great apps in Apple Store,I.Mind,https://itunes.apple.com/us/reviews/id249834354,0,0,5,"wowâ€¦. When i did login to this app i was amazed to see the interactive wheel of PHR. It's color combination and user interaction is gr8. I can rotate the dialer for some time and won't get bore. The design of this app is excellent. I can't login because i am not registered user but i can take the demo. I will keep this app in my iPhone :-)
LOVE the Concept",2012-05-16T00:02:21-07:00
"Accolade, Inc.",1203452254,5.0,2623,Need Messages,AdamT104,https://itunes.apple.com/us/reviews/id28473909,0,0,3,"This app is great I you want to chat with a specialist, however when I get a notice of a new message in my email, I can't go to the app and read it. It would be great if I could see all of that info without having to select the link and go into the actual website, I thought that was what an app was supposed to be for.  

If they added that feature it would be 5 stars.",2017-05-25T18:20:48-07:00
Capzule,386321118,3.5,126,Thank you!,lattelicious,https://itunes.apple.com/us/reviews/id106011034,0,0,5,This app is exactly what I've been wanting!  This replaced 3 other apps.,2010-08-27T21:14:42-07:00
My Medical,347860026,3.5,679,Excellent Progam!,KBCP1109,https://itunes.apple.com/us/reviews/id39388143,5,5,5,"Great value for a terrific program! Great features such as password protection, local storage on IPhone, medical info for multiple people and ability to email info in a thorough printout with good logical progression. The App is very user friendly and imports contact info for physicians and emergency contacts directly from your my contacts. I emailed suggestions to the author about possibly adding lab and test result findings as wel as previous injuries and hospitalizations. I recieved a very rapid response back from the author of the App within a few hours. I look forward to updates and future Apps by this author. Thanks for a job well done!",2009-12-31T11:32:46-07:00
Health Records : GenexEHR,1089533617,,, , , , , , , , 
Healthspek - Personal Health Record & Family Health Record - Complete Medical Record,576488481,4.0,117,Great:,HenryOnew,https://itunes.apple.com/us/reviews/id294279562,1,1,4,"This app is great for the idea ! Manage your health easily with this app, and also find out some nice info :)
Unfortunately you'll need to pay 5$ to get ""the full version""",2013-02-07T11:45:36-07:00
Medfusion Plus,922524241,3.0,101,Finally!,Jayhawks1969,https://itunes.apple.com/us/reviews/id270536044,1,1,5,"An app that truly helps a family consolidate and manage the delivery of care across their entire network of care givers.  I now have a way to check all past and future appointments, as well as previous and current medications, lab results, immunization and allergies for my entire family.  The initial setup takes a few minutes as you need to register each patient portal for your family.  But once registered, the information is automatically gathered and presented each time the app is opened.  So far so good.",2015-04-05T19:27:17-07:00
higi,599485135,3.0,230,Me gustA te lo recomiendo,Dulze13,https://itunes.apple.com/us/reviews/id308604166,1,1,5,Esto es bonito y fácil busca uno de sus quioscos y es divertido y controlas tu presión arterial es gratissssd ósea free,2013-03-07T04:04:22-07:00
Sharecare,964313779,3.0,125,Love the tracker and the articles. Beautiful.,HappyFeet74,https://itunes.apple.com/us/reviews/id521387771,0,0,5,I am almost two years younger!,2017-02-03T17:10:32-07:00
Aetna Mobile,[phone],2.0,1939,Dreadful,Fitzaer,https://itunes.apple.com/us/reviews/id28319499,0,0,1,"Delete or don't bother. 
Can't log in. 
Useless.",2016-10-03T16:50:27-07:00
Kaiser Permanente,493390354,3.0,1779,I love Kaiser,Canmalca,https://itunes.apple.com/us/reviews/id454679611,0,0,5,"I love the Kaiser app!!  I have some major medical issues that are much easier to deal with by having the app installed.  It is convenient to get lab results and appt reminders, or to email a dr.  It is convenient to be able to go to the app and order prescription refills as well.",2015-10-22T20:06:39-07:00
myCigna,569266174,4.5,32819,Best app ever!,Black Bonza,https://itunes.apple.com/us/reviews/id247907307,0,0,5,The best app ever! It is very easy to navigate.,2017-08-11T04:52:29-07:00
Blue Shield of California,728293729,4.5,2344,Finally!!,Sapient Sage,https://itunes.apple.com/us/reviews/id203740512,0,0,5,I've been waiting for this.,2013-10-31T13:05:13-07:00
MyHumana,779622024,3.0,660,Awesome!,Drewan51,https://itunes.apple.com/us/reviews/id354099852,0,0,5,Huge improvement over the previous app! Nice job developers.,2013-12-31T14:27:32-07:00
Anthem Anywhere,589443627,2.0,1475,Zero stars,Another specialist,https://itunes.apple.com/us/reviews/id193694819,0,0,1,Useless  garbage,2016-12-13T07:56:44-07:00
Capital BlueCross Virtual Care,1375554671,4.5,24,Horrible,KillerBeeHive,https://itunes.apple.com/us/reviews/id454824218,0,0,1,All I need was a prescription my pharmacy never received my prescription the customer support was as clueless as my myself! Horrible Experience! This app is totally pointless if a minor prescription can’t  be faxed or called in correctly! The doctor just abruptly ended the video chat! Horrible App!!!,2018-07-17T16:54:47-07:00
