name,id,url,price,userRatingCount,currentVersionReleaseDate,avgUserRating,description
UPMC Health Plan,com.upmc.healthplan,https://play.google.com/store/apps/details?id=com.upmc.healthplan,0.0,199,2018-10-16,2.[phone],"This mobile app is only for UPMC Health Plan members. Not a member? Learn more at www.upmchealthplan.com.  <br><br>Convenient on-the-go access to your health insurance and wellness plans. Whether you need to chat with a health coach or forgot your member ID card for your doctor’s visit, this app gives you improved access to your insurance benefits. <br> <br>GET INSURANCE BENEFITS ON THE GO <br> <br>- Access member ID cards for you and your family, and email or fax them to your doctor directly from the app. <br>- Use live chat and secure messaging to connect with Member Services. <br>- View your prescriptions and pharmacies. <br>- Check the status of your claims, and see your FSA balance. <br>- Search for doctors, dentists, hospitals, and wait times at UPMC urgent care centers. <br><br>CONNECT WITH YOUR WELLNESS <br><br>- Chat with a health coach to help improve your lifestyle. <br><br>- Track your steps and check your Take a Healthy Step progress. <br><br>- Take the MyHealth Questionnaire to learn more about your health."
iBlueButton®,com.humetrix.iBlueButton,https://play.google.com/store/apps/details?id=com.humetrix.iBlueButton,0.0,108,2018-08-02,2.5648148059845,"Our team of physicians and technologists has designed iBlueButton to specifically serve Medicare beneficiaries, Veterans, individuals covered by Tricare and their family caregivers, to have at all times their medical information in their hands so that they can better manage their healthcare. iBlueButton won the U.S. Department of Health and Human Services Industry Innovation competition for Blue Button, a federal initiative giving Veterans and Americans covered by Medicare or Tricare the ability to download their health records from patient portals offered by these federal programs. <br>For Medicare beneficiaries and their caregivers, iBlueButton lets you automatically login into your account at MyMedicare.gov and retrieve your medical history over the last three years to your phone or tablet. iBlueButton organizes all your information with lists of medications and diagnoses which you can research and annotate. Find all your physician visits, hospitalizations, tests or get the contact information of all your providers. iBlueButton also works with the MyHealtheVet and Tricare portals to retrieve your Blue Button health records from the VA and the Military Health System. <br>iBlueButton enables you to easily pull, assemble, annotate, research and securely store your health records directly on your mobile devices so that your most critical health information is available at any time. A multi-profile application, iBlueButton lets you manage your own health records and that of your loved ones. <br>For Medicare Beneficiaries use of the full app features described below, along with unlimited access to their Medicare Blue Button records, the app requires a one-time in-app purchase. In support of our Veterans and Military personnel and their families there is no in-app purchase for access and the full feature use of their VA or TRICARE Blue Button records. <br>• Life and Cost Saving - On average every year, a Medicare beneficiary sees seven different physicians in four different locations, and most of the time anyone of these physicians don’t have a view of the full medical history of their patients, which can be the cause of medical errors, unnecessary tests, and avoidable healthcare expenses. Veterans and military personnel &amp; their families experience the same healthcare issues, as their care takes place in VA military health facilities, and the private sector. iBlueButton helps you prevent dangerous medical errors by delivering anytime-anywhere access to your list of current medications, diagnoses, and medical history, along with contact information for your physicians and other healthcare providers. iBlueButton reduces unnecessary costly or redundant tests, imaging services, and procedures by informing your doctors of your up to date medical history.<br>• All in Your Hands - iBlueButton pulls and organizes all records in a Summary Record, with all critical information in easy to view sections for medications, conditions, immunizations and allergies.<br>• You in Control - iBlueButton gives you control over your health records or that of your loved ones. With iBlueButton you can look up, research, and annotate medications and side effects, understand obscure medical terminology, and be informed to effectively manage your family’s healthcare with your physicians. With the tap of a button, you can also note medical record errors or mark sensitive information as private that you may not want to share with some providers.<br>• Secure and Private - Unlike most personal health applications, iBlueButton stores your information on your own personal device, where it is securely encrypted and unlocked only by you via password or biometric access. None of your data is processed or stored in the cloud or seen by Humetrix as you do not create an account with us. Your health information remains privately kept by you on your device, with no risk of tampering or hacking in the cloud. Humetrix neither sees, stores, shares, sells or makes use of your personal information."
healow,com.ecw.healow,https://play.google.com/store/apps/details?id=com.ecw.healow,0.0,20852,2018-05-03,4.2205061912537,"healow™ lets you communicate with your doctor’s office and access up to date medical records. You will be able to access your appointments, lab results, vitals, manage medications and other personal data all within one app. From the healow™ app you can manage multiple accounts and access your and your family’s medical information. <br><br>Find a doctor and book your appointment - fast, free &amp; easy, at your convenience – morning, noon or late at night! No more waiting on the phone with your doctor&#39;s office for an appointment. Find an appointment that works for you and book instantly – on the go!<br><br>Set your goals and track them easily using trackers. Use our weight management &amp; activity trackers to reach your fitness goals. Track your numbers regularly to watch the trends change and share your progress with your doctor. Stay motivated to make healthy choices."
Sharecare,com.sharecare.realgreen,https://play.google.com/store/apps/details?id=com.sharecare.realgreen,0.0,3018,2018-11-02,3.9340622425079,"Meet the healthier YOU. Sharecare gives you a safe and secure place to manage the moving parts of your health - all in one place - to help you live a happier and healthier life. Whether its fitness tips, diet plans, stress relief, or new year’s resolutions, Sharecare learns what you need to be healthier, recommends simple things to do every day, and reminds you to do them.<br> <br><b>ESTABLISH YOUR HEALTH PROFILE </b><br>• Take the RealAge test to learn your body’s actual age as compared to your calendar age. Created by Dr. Mehmet Oz and Dr. Mike Roizen, the RealAge test has been taken by more than 43M people<br>• Receive personalized recommendations, to help you improve your RealAge and live younger<br>• Store and access all your health information in your health profile, including biometrics, vitals, conditions, immunizations, lab results, and procedures<br>• 100% secure; set a security PIN to stay signed in while maintaining your privacy<br><br><b>CREATE HEALTHY HABITS THROUGH DAILY TRACKING</b><br>• Easily keep track of your daily goals with activities that have the biggest impact on your RealAge, including weight, sleep, stress, activity, fitness, diet, blood pressure, and medications<br>• Capture progress directly from your phone, including your sleep, stress and steps <br>• Turn trackers from red to green to earn green days and automatically lower your RealAge<br>• Control your personal health data and decide which trackers to turn on and off<br> <br><b>ACCESS INSIGHTS AND RECOMMENDATIONS</b><br>• Receive daily personalized content and recommendations in your timeline based on your RealAge, interests, and activities within Sharecare<br>• Get insights each day based upon your progress to learn the impact on your overall health<br>• Follow the health topics that interest you from the high-quality content offered by Sharecare’s health and wellness experts<br><br><b>GET THE CARE YOU NEED WHEN YOU’RE NOT FEELING WELL</b><br>• Sharecare’s award-winning AskMD is more than just a symptom checker<br>• Identify what might be causing your symptoms and get a summary of your results to help you have a better doctor’s visit<br>• Find a doctor in your area qualified to treat your symptoms and conditions<br>• Filter physicians by specialty, insurance, distance, name, gender, and years of experience <br><br><b>CONNECT YOUR EMPLOYER AND/OR HEALTH PLAN</b><br>• If your employer or health insurance plan is part of Sharecare, you also can get information about health screenings, open enrollment deadlines and additional tools to help you manage your health. Talk to your employer or health insurance provider to learn more."
Blue Shield of California,com.blueshieldca.prod,https://play.google.com/store/apps/details?id=com.blueshieldca.prod,0.0,696,2018-10-11,3.0488505363464,"Manage your health care from anywhere with the Blue Shield of California app. View your ID card, search for doctors, track your claim information, understand your benefits and more. The Blue Shield of California app provides BSC members enhanced 24/7 service and ease-of-access to the information that matters most.<br><br>As a member of Blue Shield of California, with our app you can:<br><br>•	View your personalized dashboard<br>•	Search for doctors and facilities, by doctor specialty, by location, and/or by name<br>•	Display and share your Blue Shield of California ID card<br>•	Track the current status of your plan usage, including deductibles and copayments<br>•	Review your claims, and track the progress of new claims from outset to finalization<br>•       Submit out-of-network claims<br>•       Pay your monthly premiums<br>•	Review your health care team, including your doctors’ credentials, locations and contact information<br>•	See your health insurance plan information, including important documents like your plan summary and Evidence of Coverage (EOC)<br>•	Review family members on your plan and see their personal information<br>•	View your benefits, including information on custom benefits, general exclusions and benefit maximums<br>•	Learn about our benefit discount programs, like dental, vision and pharmacy<br>•	Find urgent care<br>•	Quickly access your member information without having to type in your username password. Fingerprint is now available for members using compatible devices.<br><br><br><br>This app is intended for use by Blue Shield of California members who are residents of California.<br><br>©Blue Shield of California is an independent member of the Blue Shield Association."
higi,com.higi.main,https://play.google.com/store/apps/details?id=com.higi.main,0.0,860,2018-10-24,3.9965116977692,"Knowing your numbers is the first step to understanding your health<br><br>higi helps you track your numbers so you can be a healthier you. Plus, we make it easy to share your information with your trusted doctors, healthcare providers, caregivers, family and friends. Join the millions of people already tracking their health on higi.<br><br>Measure what matters<br><br>Track blood pressure, pulse, weight, and BMI at 11,000 higi stations nationwide. Connect a mobile device and track your activity in your higi account.<br><br>Please note that continued use of GPS running in the background can dramatically decrease battery life…"
myCigna,com.cigna.mobile.mycigna,https://play.google.com/store/apps/details?id=com.cigna.mobile.mycigna,0.0,7676,,4.[phone],"Your health has met its app℠. The myCigna app gives you an easy way to personalize, organize and access your important health information--on the go. A must-have for Cigna customers. Features available are based on plan design (ie. Medical, Dental, Pharmacy, Vision, Behavioral, Disability, Accident…).<br><br>little app. BIG FEATURES.<br><br><br>ID Cards  <br>•	Quickly view ID cards (front and back) for entire family <br>•	Easily print, email, fax or scan right from your mobile device<br><br>Claims<br>•	View and search recent and past claims<br>•	Bookmark and group claims for easy reference<br><br>Account Balances<br>•	Access and view health fund balances<br>•	Review plan deductibles and maximums<br><br>Home Delivery Pharmacy<br>•	View and refill your prescriptions right from your mobile device<br>•	Update billing and shipping preferences <br><br>Drug Search<br>•	Look up and compare actual costs at 60,000 pharmacies nationwide<br>•	Find closest pharmacy location using GPS<br>•	Speed-dial Cigna Home Delivery Pharmacy (SM)<br><br>Health Care Professional Directory <br>•	Search for a doctor, dentist, pharmacy or health care facility, from Cigna&#39;s national network and compare quality-of-care ratings and costs<br><br>Procedure Search<br>•	Search among hundreds of common medical procedures and compare costs for doctors and facilities<br>•	Make choices based on costs personalized to you – we do the math for you including your deductible, coinsurance, and health care accounts (if available)  <br><br>Coverage<br>•	View plan coverage and authorizations<br>•	Find what’s covered under your plan<br><br>Incentives<br>•	View goal activity and awards<br><br>Health Wallet <br>•	Organize and manage all the health information you use most<br>•	Store your biometric information (cholesterol, blood pressure, allergies and medications)<br>•	Save contact information and build your personal contact list with the doctors, hospitals, pharmacies, emergency rooms, and other health care professionals and facilities you may call frequently<br><br>Languages Supported<br>•	Spanish and English<br><br>Safe &amp; Secure<br>•	We use the latest technology in secure mobile applications to protect your personal health info while online or off  <br><br><br>*You must be a Cigna customer to use the secure myCigna mobile app. Features available are based on coverage you have with Cigna. <br><br><br>About Cigna<br><br>More than just a health insurance company, Cigna is a global health service company--dedicated to helping the people we serve improve their health, well-being and sense of security. We make this happen through a broad range of integrated health care and related plans and services, and proven health and well-being programs that are targeted to the unique needs of our customers, clients and partners."
Medfusion Plus,com.medfusion.claire,https://play.google.com/store/apps/details?id=com.medfusion.claire,0.0,124,2018-02-12,2.4354839324951003,"PLEASE NOTE:  THIS APP ALLOWS PATIENTS TO ACCESS EXISTING DATA STORED WITHIN THEIR HEALTHCARE PROVIDER’S ELECTRONIC HEALTH RECORD (EHR) SYSTEM. IF YOU DO NOT HAVE ELECTRONIC HEALTH RECORDS IN AN EHR SYSTEM, OR IF YOUR HEALTHCARE PROVIDER HAS NOT PROVIDED YOU WITH LOGIN CREDENTIALS TO ACCESS YOUR HEALTH RECORDS THROUGH THEIR WEB PORTAL, THIS APP WILL NOT FUNCTION FOR YOU.<br><br>All of your family’s health data in one place, automatically organized and kept up-to-date, available wherever you go. That&#39;s Medfusion Plus.<br><br>Tired of managing your family&#39;s health data across multiple Patient Portals? Medfusion Plus pulls everything together, keeps it up-to-date automatically and puts you in charge of your data. <br><br>Plus features:<br><br>- Automatic retrieval and secure storage of health data for you and your family, including lab and test results, medications, allergies, immunizations, and more<br>- Keep track of all of your family’s appointments – upcoming and previous<br>- Stores data for you and any number of those you care for without limits on connections or space<br>- Secure and HIPAA-compliant<br><br>Simplify a bit of your life by keeping your health organized with Plus.<br><br>Don’t see your provider? Let us know at [email]<br><br>Interested in using our APIs? Find out more at http://medfusionplus.com/developer"
Anthem Anywhere,com.wellpoint.consumer.ABCBS,https://play.google.com/store/apps/details?id=com.wellpoint.consumer.ABCBS,0.0,2750,2018-10-22,2.6669089794159,"Anthem Anywhere. We’re here to help you make healthy happen — wherever you go. We completely redesigned the look and feel. It&#39;s cleaner, simpler, and more intuitive.<br><br>• Always have your member ID card with you. <br>• Estimate costs so you can plan ahead.<br>• Find a doctor or urgent care and get directions. View ratings and reviews. <br>• Check copays, deductibles and more.<br>• Keep an eye on claims (not all plans).<br>• Securely send and receive messages about your plan."
FitnessSyncer,com.fitnesssyncer.fitnesssyncer_for_samsung_health,https://play.google.com/store/apps/details?id=com.fitnesssyncer.fitnesssyncer_for_samsung_health,0.0,133,2018-09-16,2.4135339260101003,"Unify your health and fitness clouds for a comprehensive view of your health and wellness.<br> <br>Whether you&#39;re just beginning your health and fitness journey or are a professional athlete, FitnessSyncer has the features you need to gain valuable insight into your data and stay motivated. Choose the best apps and activity-tracking wearables for each activity, and FitnessSyncer unifies the data into a consolidated view. No more juggling multiple apps and websites to see your data. Visualizing the total picture is key to maintaining a healthy lifestyle and making positive choices for optimal wellness.<br> <br>CONNECT YOUR APPS<br>* Automatically synchronize your health and fitness activity from more than 45 apps and activity-tracking wearables, including Samsung Health, Fitbit, Garmin Connect, Strava, Nokia Health (Withings)<br>* Unify your steps, distance, duration, calories burned, weight, blood pressure, glucose levels, nutrition, oxygen, sleep, temperature, and more in one Dashboard.<br> <br>VISUALIZE YOUR DATA<br>* Use the Dashboard built into the app to analyze your health and fitness. Track your progress by reviewing past workouts.<br>* Use the Stream built into the app to review individual activities and data and for rich data items, analyze them in depth, including the map, charts, and splits.<br> <br>EMPOWER YOUR DATA<br>* Synchronize: Seamlessly move your health and fitness data between apps, trackers and devices.<br>* FitnessSyncer ShoeRenew: Monitor the miles ran in your shoes so you know when to replace them, or set equipment maintenance schedules, such as bike tune ups etc.<br>* Alerts: Get alerts for the data that matters most to you, such as reaching milestones and regressing on goals.<br>* E-mail or Social Progress Reports: Share your progress with family and friends via email, Facebook and Twitter.<br> <br>SAMSUNG HEALTH INTEGRATION<br>* Read your Samsung Health data or supplement your Samsung Health from other data sources that FitnessSyncer supports.<br>* Standard Syncing is enabled by default. To disable Standard-Sync, go into our Settings.<br><br>FitnessSyncer is free to use for up to 5 sources or destinations tasks. Get unlimited sources and destinations, more data on your dashboard, and more with FitnessSyncer Pro.<br><br>Our full terms and conditions are available at https://www.fitnesssyncer.com/about/terms.html and our privacy policy at https://www.fitnesssyncer.com/about/privacy-policy.html ."
